

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 11:05:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B00/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       2       0       0       0
   817 ;;      Totals:         0       2       0       0       0
   818 ;;Total ram usage:        2 bytes
   819 ;; Hardware stack levels required when called:    3
   820 ;; This function calls:
   821 ;;		_setCursorLCD
   822 ;;		_setup
   823 ;;		_spiRead
   824 ;;		_spiWrite
   825 ;;		_writeIntLCD
   826 ;;		_writeStrLCD
   827 ;; This function is called by:
   828 ;;		Startup code after reset
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _main
   834  068B                     _main:	
   835  068B                     l1402:	
   836                           ;incstack = 0
   837                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   838                           
   839                           
   840                           ;main_s.c: 48:     setup();
   841  068B  120A  118A  2537  120A  118A  	fcall	_setup
   842  0690                     l1404:	
   843                           
   844                           ;main_s.c: 54:        spiWrite(0);
   845  0690  3000               	movlw	0
   846  0691  120A  118A  23AE  120A  118A  	fcall	_spiWrite
   847  0696                     l1406:	
   848                           
   849                           ;main_s.c: 55:        prox = spiRead();
   850  0696  120A  118A  23C2  120A  118A  	fcall	_spiRead
   851  069B  1283               	bcf	3,5	;RP0=0, select bank0
   852  069C  1303               	bcf	3,6	;RP1=0, select bank0
   853  069D  00B5               	movwf	??_main
   854  069E  01B6               	clrf	??_main+1
   855  069F  0835               	movf	??_main,w
   856  06A0  00BF               	movwf	_prox
   857  06A1  0836               	movf	??_main+1,w
   858  06A2  00C0               	movwf	_prox+1
   859  06A3                     l1408:	
   860                           
   861                           ;main_s.c: 56:        _delay((unsigned long)((5)*(4000000/4000.0)));
   862  06A3  3007               	movlw	7
   863  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   864  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   865  06A6  00B6               	movwf	??_main+1
   866  06A7  307C               	movlw	124
   867  06A8  00B5               	movwf	??_main
   868  06A9                     u557:	
   869  06A9  0BB5               	decfsz	??_main,f
   870  06AA  2EA9               	goto	u557
   871  06AB  0BB6               	decfsz	??_main+1,f
   872  06AC  2EA9               	goto	u557
   873  06AD  0000               	nop
   874  06AE                     l1410:	
   875                           
   876                           ;main_s.c: 57:        spiWrite(1);
   877  06AE  3001               	movlw	1
   878  06AF  120A  118A  23AE  120A  118A  	fcall	_spiWrite
   879  06B4                     l1412:	
   880                           
   881                           ;main_s.c: 58:        temp = spiRead();
   882  06B4  120A  118A  23C2  120A  118A  	fcall	_spiRead
   883  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   884  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   885  06BB  00B5               	movwf	??_main
   886  06BC  01B6               	clrf	??_main+1
   887  06BD  0835               	movf	??_main,w
   888  06BE  00BD               	movwf	_temp
   889  06BF  0836               	movf	??_main+1,w
   890  06C0  00BE               	movwf	_temp+1
   891  06C1                     l1414:	
   892                           
   893                           ;main_s.c: 59:        _delay((unsigned long)((5)*(4000000/4000.0)));
   894  06C1  3007               	movlw	7
   895  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   896  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   897  06C4  00B6               	movwf	??_main+1
   898  06C5  307C               	movlw	124
   899  06C6  00B5               	movwf	??_main
   900  06C7                     u567:	
   901  06C7  0BB5               	decfsz	??_main,f
   902  06C8  2EC7               	goto	u567
   903  06C9  0BB6               	decfsz	??_main+1,f
   904  06CA  2EC7               	goto	u567
   905  06CB  0000               	nop
   906  06CC                     l1416:	
   907                           
   908                           ;main_s.c: 60:        spiWrite(2);
   909  06CC  3002               	movlw	2
   910  06CD  120A  118A  23AE  120A  118A  	fcall	_spiWrite
   911  06D2                     l1418:	
   912                           
   913                           ;main_s.c: 61:        caudal = spiRead();
   914  06D2  120A  118A  23C2  120A  118A  	fcall	_spiRead
   915  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   916  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   917  06D9  00B5               	movwf	??_main
   918  06DA  01B6               	clrf	??_main+1
   919  06DB  0835               	movf	??_main,w
   920  06DC  00B7               	movwf	_caudal
   921  06DD  0836               	movf	??_main+1,w
   922  06DE  00B8               	movwf	_caudal+1
   923  06DF                     l1420:	
   924                           
   925                           ;main_s.c: 62:        _delay((unsigned long)((5)*(4000000/4000.0)));
   926  06DF  3007               	movlw	7
   927  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   928  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   929  06E2  00B6               	movwf	??_main+1
   930  06E3  307C               	movlw	124
   931  06E4  00B5               	movwf	??_main
   932  06E5                     u577:	
   933  06E5  0BB5               	decfsz	??_main,f
   934  06E6  2EE5               	goto	u577
   935  06E7  0BB6               	decfsz	??_main+1,f
   936  06E8  2EE5               	goto	u577
   937  06E9  0000               	nop
   938  06EA                     l1422:	
   939                           
   940                           ;main_s.c: 63:        spiWrite(3);
   941  06EA  3003               	movlw	3
   942  06EB  120A  118A  23AE  120A  118A  	fcall	_spiWrite
   943  06F0                     l1424:	
   944                           
   945                           ;main_s.c: 64:        luz = spiRead();
   946  06F0  120A  118A  23C2  120A  118A  	fcall	_spiRead
   947  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   948  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   949  06F7  00B5               	movwf	??_main
   950  06F8  01B6               	clrf	??_main+1
   951  06F9  0835               	movf	??_main,w
   952  06FA  00BB               	movwf	_luz
   953  06FB  0836               	movf	??_main+1,w
   954  06FC  00BC               	movwf	_luz+1
   955  06FD                     l1426:	
   956                           
   957                           ;main_s.c: 65:        _delay((unsigned long)((5)*(4000000/4000.0)));
   958  06FD  3007               	movlw	7
   959  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   960  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   961  0700  00B6               	movwf	??_main+1
   962  0701  307C               	movlw	124
   963  0702  00B5               	movwf	??_main
   964  0703                     u587:	
   965  0703  0BB5               	decfsz	??_main,f
   966  0704  2F03               	goto	u587
   967  0705  0BB6               	decfsz	??_main+1,f
   968  0706  2F03               	goto	u587
   969  0707  0000               	nop
   970  0708                     l1428:	
   971                           
   972                           ;main_s.c: 66:        spiWrite(4);
   973  0708  3004               	movlw	4
   974  0709  120A  118A  23AE  120A  118A  	fcall	_spiWrite
   975  070E                     l1430:	
   976                           
   977                           ;main_s.c: 67:        hum = spiRead();
   978  070E  120A  118A  23C2  120A  118A  	fcall	_spiRead
   979  0713  1283               	bcf	3,5	;RP0=0, select bank0
   980  0714  1303               	bcf	3,6	;RP1=0, select bank0
   981  0715  00B5               	movwf	??_main
   982  0716  01B6               	clrf	??_main+1
   983  0717  0835               	movf	??_main,w
   984  0718  00B9               	movwf	_hum
   985  0719  0836               	movf	??_main+1,w
   986  071A  00BA               	movwf	_hum+1
   987  071B                     l1432:	
   988                           
   989                           ;main_s.c: 68:        _delay((unsigned long)((5)*(4000000/4000.0)));
   990  071B  3007               	movlw	7
   991  071C  1283               	bcf	3,5	;RP0=0, select bank0
   992  071D  1303               	bcf	3,6	;RP1=0, select bank0
   993  071E  00B6               	movwf	??_main+1
   994  071F  307C               	movlw	124
   995  0720  00B5               	movwf	??_main
   996  0721                     u597:	
   997  0721  0BB5               	decfsz	??_main,f
   998  0722  2F21               	goto	u597
   999  0723  0BB6               	decfsz	??_main+1,f
  1000  0724  2F21               	goto	u597
  1001  0725  0000               	nop
  1002  0726                     l1434:	
  1003                           
  1004                           ;main_s.c: 71:         setCursorLCD(2, 1);
  1005  0726  01F3               	clrf	setCursorLCD@x
  1006  0727  0AF3               	incf	setCursorLCD@x,f
  1007  0728  3002               	movlw	2
  1008  0729  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1009  072E                     l1436:	
  1010                           
  1011                           ;main_s.c: 72:         writeStrLCD("   ");
  1012  072E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1013  072F  00F2               	movwf	writeStrLCD@string
  1014  0730  3080               	movlw	128
  1015  0731  00F3               	movwf	writeStrLCD@string+1
  1016  0732  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  1017  0737                     l1438:	
  1018                           
  1019                           ;main_s.c: 73:         setCursorLCD(2, 1);
  1020  0737  01F3               	clrf	setCursorLCD@x
  1021  0738  0AF3               	incf	setCursorLCD@x,f
  1022  0739  3002               	movlw	2
  1023  073A  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1024  073F                     l1440:	
  1025                           
  1026                           ;main_s.c: 74:         writeIntLCD(caudal);
  1027  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0741  0837               	movf	_caudal,w
  1030  0742  120A  118A  241F  120A  118A  	fcall	_writeIntLCD
  1031  0747                     l1442:	
  1032                           
  1033                           ;main_s.c: 75:         setCursorLCD(2, 9);
  1034  0747  3009               	movlw	9
  1035  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1037  074A  00B5               	movwf	??_main
  1038  074B  0835               	movf	??_main,w
  1039  074C  00F3               	movwf	setCursorLCD@x
  1040  074D  3002               	movlw	2
  1041  074E  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1042  0753                     l1444:	
  1043                           
  1044                           ;main_s.c: 76:         writeStrLCD("   ");
  1045  0753  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1046  0754  00F2               	movwf	writeStrLCD@string
  1047  0755  3080               	movlw	128
  1048  0756  00F3               	movwf	writeStrLCD@string+1
  1049  0757  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  1050  075C                     l1446:	
  1051                           
  1052                           ;main_s.c: 77:         setCursorLCD(2, 9);
  1053  075C  3009               	movlw	9
  1054  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1055  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1056  075F  00B5               	movwf	??_main
  1057  0760  0835               	movf	??_main,w
  1058  0761  00F3               	movwf	setCursorLCD@x
  1059  0762  3002               	movlw	2
  1060  0763  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1061  0768                     l1448:	
  1062                           
  1063                           ;main_s.c: 78:         writeIntLCD(temp);
  1064  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1066  076A  083D               	movf	_temp,w
  1067  076B  120A  118A  241F  120A  118A  	fcall	_writeIntLCD
  1068  0770                     l1450:	
  1069                           
  1070                           ;main_s.c: 80:         setCursorLCD(2, 14);
  1071  0770  300E               	movlw	14
  1072  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0773  00B5               	movwf	??_main
  1075  0774  0835               	movf	??_main,w
  1076  0775  00F3               	movwf	setCursorLCD@x
  1077  0776  3002               	movlw	2
  1078  0777  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1079  077C                     l1452:	
  1080                           
  1081                           ;main_s.c: 81:         writeStrLCD("   ");
  1082  077C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1083  077D  00F2               	movwf	writeStrLCD@string
  1084  077E  3080               	movlw	128
  1085  077F  00F3               	movwf	writeStrLCD@string+1
  1086  0780  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  1087  0785                     l1454:	
  1088                           
  1089                           ;main_s.c: 82:         setCursorLCD(2, 14);
  1090  0785  300E               	movlw	14
  1091  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0788  00B5               	movwf	??_main
  1094  0789  0835               	movf	??_main,w
  1095  078A  00F3               	movwf	setCursorLCD@x
  1096  078B  3002               	movlw	2
  1097  078C  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1098  0791                     l1456:	
  1099                           
  1100                           ;main_s.c: 83:         writeIntLCD(prox);
  1101  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0793  083F               	movf	_prox,w
  1104  0794  120A  118A  241F  120A  118A  	fcall	_writeIntLCD
  1105  0799                     l1458:	
  1106                           
  1107                           ;main_s.c: 84:         setCursorLCD(2, 4);
  1108  0799  3004               	movlw	4
  1109  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1110  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1111  079C  00B5               	movwf	??_main
  1112  079D  0835               	movf	??_main,w
  1113  079E  00F3               	movwf	setCursorLCD@x
  1114  079F  3002               	movlw	2
  1115  07A0  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1116  07A5                     l1460:	
  1117                           
  1118                           ;main_s.c: 85:         writeStrLCD("   ");
  1119  07A5  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1120  07A6  00F2               	movwf	writeStrLCD@string
  1121  07A7  3080               	movlw	128
  1122  07A8  00F3               	movwf	writeStrLCD@string+1
  1123  07A9  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  1124  07AE                     l1462:	
  1125                           
  1126                           ;main_s.c: 86:         setCursorLCD(2, 4);
  1127  07AE  3004               	movlw	4
  1128  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1129  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1130  07B1  00B5               	movwf	??_main
  1131  07B2  0835               	movf	??_main,w
  1132  07B3  00F3               	movwf	setCursorLCD@x
  1133  07B4  3002               	movlw	2
  1134  07B5  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1135  07BA                     l1464:	
  1136                           
  1137                           ;main_s.c: 87:         writeIntLCD(luz);
  1138  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1139  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1140  07BC  083B               	movf	_luz,w
  1141  07BD  120A  118A  241F  120A  118A  	fcall	_writeIntLCD
  1142  07C2                     l1466:	
  1143                           
  1144                           ;main_s.c: 88:         setCursorLCD(1, 4);
  1145  07C2  3004               	movlw	4
  1146  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1147  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1148  07C5  00B5               	movwf	??_main
  1149  07C6  0835               	movf	??_main,w
  1150  07C7  00F3               	movwf	setCursorLCD@x
  1151  07C8  3001               	movlw	1
  1152  07C9  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1153  07CE                     l1468:	
  1154                           
  1155                           ;main_s.c: 89:         writeStrLCD("   ");
  1156  07CE  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1157  07CF  00F2               	movwf	writeStrLCD@string
  1158  07D0  3080               	movlw	128
  1159  07D1  00F3               	movwf	writeStrLCD@string+1
  1160  07D2  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  1161  07D7                     l1470:	
  1162                           
  1163                           ;main_s.c: 90:         setCursorLCD(1, 4);
  1164  07D7  3004               	movlw	4
  1165  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1166  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1167  07DA  00B5               	movwf	??_main
  1168  07DB  0835               	movf	??_main,w
  1169  07DC  00F3               	movwf	setCursorLCD@x
  1170  07DD  3001               	movlw	1
  1171  07DE  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  1172  07E3                     l1472:	
  1173                           
  1174                           ;main_s.c: 91:         writeIntLCD(hum);
  1175  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1176  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1177  07E5  0839               	movf	_hum,w
  1178  07E6  120A  118A  241F  120A  118A  	fcall	_writeIntLCD
  1179  07EB  2E90               	goto	l1404
  1180  07EC  120A  118A  2800   	ljmp	start
  1181  07EF                     __end_of_main:	
  1182                           
  1183                           	psect	text1
  1184  041F                     __ptext1:	
  1185 ;; *************** function _writeIntLCD *****************
  1186 ;; Defined at:
  1187 ;;		line 66 in file "LCD.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  numero          1    wreg     unsigned char 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  numero          1   20[BANK0 ] unsigned char 
  1192 ;;  buffer          4   16[BANK0 ] unsigned char [4]
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         0       5       0       0       0
  1204 ;;      Temps:          0       3       0       0       0
  1205 ;;      Totals:         0       8       0       0       0
  1206 ;;Total ram usage:        8 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    2
  1209 ;; This function calls:
  1210 ;;		_sprintf
  1211 ;;		_writeStrLCD
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;;		_writeFloat
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _writeIntLCD
  1220  041F                     _writeIntLCD:	
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _writeIntLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1224                           ;writeIntLCD@numero stored from wreg
  1225  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0421  00B4               	movwf	writeIntLCD@numero
  1228  0422                     l1400:	
  1229                           
  1230                           ;LCD.c: 67:     char buffer [4];;LCD.c: 68:     sprintf (buffer, "%d", numero);
  1231  0422  301B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1232  0423  00AD               	movwf	??_writeIntLCD
  1233  0424  082D               	movf	??_writeIntLCD,w
  1234  0425  00A0               	movwf	sprintf@f
  1235  0426  0834               	movf	writeIntLCD@numero,w
  1236  0427  00AE               	movwf	??_writeIntLCD+1
  1237  0428  01AF               	clrf	??_writeIntLCD+2
  1238  0429  082E               	movf	??_writeIntLCD+1,w
  1239  042A  00A1               	movwf	?_sprintf+1
  1240  042B  082F               	movf	??_writeIntLCD+2,w
  1241  042C  00A2               	movwf	?_sprintf+2
  1242  042D  3030               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1243  042E  120A  118A  25A3  120A  118A  	fcall	_sprintf
  1244                           
  1245                           ;LCD.c: 69:     writeStrLCD(buffer);
  1246  0433  3030               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1247  0434  00F2               	movwf	writeStrLCD@string
  1248  0435  3000               	movlw	0
  1249  0436  00F3               	movwf	writeStrLCD@string+1
  1250  0437  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  1251  043C                     l190:	
  1252  043C  0008               	return
  1253  043D                     __end_of_writeIntLCD:	
  1254                           
  1255                           	psect	text2
  1256  05A3                     __ptext2:	
  1257 ;; *************** function _sprintf *****************
  1258 ;; Defined at:
  1259 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  sp              1    wreg     PTR unsigned char 
  1262 ;;		 -> writeIntLCD@buffer(4), 
  1263 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1264 ;;		 -> STR_10(3), 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1267 ;;		 -> writeIntLCD@buffer(4), 
  1268 ;;  tmpval          4    0        struct .
  1269 ;;  val             2    9[BANK0 ] unsigned int 
  1270 ;;  cp              2    0        PTR const unsigned char 
  1271 ;;  len             2    0        unsigned int 
  1272 ;;  c               1   12[BANK0 ] unsigned char 
  1273 ;;  prec            1    8[BANK0 ] char 
  1274 ;;  flag            1    7[BANK0 ] unsigned char 
  1275 ;;  ap              1    6[BANK0 ] PTR void [1]
  1276 ;;		 -> ?_sprintf(2), 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  2    0[BANK0 ] int 
  1279 ;; Registers used:
  1280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       3       0       0       0
  1287 ;;      Locals:         0       7       0       0       0
  1288 ;;      Temps:          0       3       0       0       0
  1289 ;;      Totals:         0      13       0       0       0
  1290 ;;Total ram usage:       13 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    1
  1293 ;; This function calls:
  1294 ;;		___lwdiv
  1295 ;;		___lwmod
  1296 ;; This function is called by:
  1297 ;;		_writeIntLCD
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _sprintf
  1303  05A3                     _sprintf:	
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1307                           ;sprintf@sp stored from wreg
  1308  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1309  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1310  05A5  00AB               	movwf	sprintf@sp
  1311  05A6                     l1298:	
  1312                           
  1313                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1314  05A6  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1315  05A7  00A3               	movwf	??_sprintf
  1316  05A8  0823               	movf	??_sprintf,w
  1317  05A9  00A6               	movwf	sprintf@ap
  1318                           
  1319                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1320  05AA  2E74               	goto	l1350
  1321  05AB                     l1300:	
  1322                           
  1323                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1324  05AB  3025               	movlw	37
  1325  05AC  062C               	xorwf	sprintf@c,w
  1326  05AD  1903               	btfsc	3,2
  1327  05AE  2DB0               	goto	u471
  1328  05AF  2DB1               	goto	u470
  1329  05B0                     u471:	
  1330  05B0  2DBD               	goto	l1306
  1331  05B1                     u470:	
  1332  05B1                     l1302:	
  1333                           
  1334                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1335  05B1  082C               	movf	sprintf@c,w
  1336  05B2  00A3               	movwf	??_sprintf
