

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 10:51:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1858  0386                     ___lwdiv:	
  1859  0386                     l1568:	
  1860                           ;incstack = 0
  1861                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1862                           
  1863  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0388  01A6               	clrf	___lwdiv@quotient
  1866  0389  01A7               	clrf	___lwdiv@quotient+1
  1867  038A                     l1570:	
  1868  038A  0820               	movf	___lwdiv@divisor,w
  1869  038B  0421               	iorwf	___lwdiv@divisor+1,w
  1870  038C  1903               	btfsc	3,2
  1871  038D  2B8F               	goto	u871
  1872  038E  2B90               	goto	u870
  1873  038F                     u871:	
  1874  038F  2BC7               	goto	l1590
  1875  0390                     u870:	
  1876  0390                     l1572:	
  1877  0390  01A5               	clrf	___lwdiv@counter
  1878  0391  0AA5               	incf	___lwdiv@counter,f
  1879  0392  2B9E               	goto	l1578
  1880  0393                     l1574:	
  1881  0393  3001               	movlw	1
  1882  0394                     u885:	
  1883  0394  1003               	clrc
  1884  0395  0DA0               	rlf	___lwdiv@divisor,f
  1885  0396  0DA1               	rlf	___lwdiv@divisor+1,f
  1886  0397  3EFF               	addlw	-1
  1887  0398  1D03               	skipz
  1888  0399  2B94               	goto	u885
  1889  039A                     l1576:	
  1890  039A  3001               	movlw	1
  1891  039B  00A4               	movwf	??___lwdiv
  1892  039C  0824               	movf	??___lwdiv,w
  1893  039D  07A5               	addwf	___lwdiv@counter,f
  1894  039E                     l1578:	
  1895  039E  1FA1               	btfss	___lwdiv@divisor+1,7
  1896  039F  2BA1               	goto	u891
  1897  03A0  2BA2               	goto	u890
  1898  03A1                     u891:	
  1899  03A1  2B93               	goto	l1574
  1900  03A2                     u890:	
  1901  03A2                     l1580:	
  1902  03A2  3001               	movlw	1
  1903  03A3                     u905:	
  1904  03A3  1003               	clrc
  1905  03A4  0DA6               	rlf	___lwdiv@quotient,f
  1906  03A5  0DA7               	rlf	___lwdiv@quotient+1,f
  1907  03A6  3EFF               	addlw	-1
  1908  03A7  1D03               	skipz
  1909  03A8  2BA3               	goto	u905
  1910  03A9  0821               	movf	___lwdiv@divisor+1,w
  1911  03AA  0223               	subwf	___lwdiv@dividend+1,w
  1912  03AB  1D03               	skipz
  1913  03AC  2BAF               	goto	u915
  1914  03AD  0820               	movf	___lwdiv@divisor,w
  1915  03AE  0222               	subwf	___lwdiv@dividend,w
  1916  03AF                     u915:	
  1917  03AF  1C03               	skipc
  1918  03B0  2BB2               	goto	u911
  1919  03B1  2BB3               	goto	u910
  1920  03B2                     u911:	
  1921  03B2  2BBA               	goto	l1586
  1922  03B3                     u910:	
  1923  03B3                     l1582:	
  1924  03B3  0820               	movf	___lwdiv@divisor,w
  1925  03B4  02A2               	subwf	___lwdiv@dividend,f
  1926  03B5  0821               	movf	___lwdiv@divisor+1,w
  1927  03B6  1C03               	skipc
  1928  03B7  03A3               	decf	___lwdiv@dividend+1,f
  1929  03B8  02A3               	subwf	___lwdiv@dividend+1,f
  1930  03B9                     l1584:	
  1931  03B9  1426               	bsf	___lwdiv@quotient,0
  1932  03BA                     l1586:	
  1933  03BA  3001               	movlw	1
  1934  03BB                     u925:	
  1935  03BB  1003               	clrc
  1936  03BC  0CA1               	rrf	___lwdiv@divisor+1,f
  1937  03BD  0CA0               	rrf	___lwdiv@divisor,f
  1938  03BE  3EFF               	addlw	-1
  1939  03BF  1D03               	skipz
  1940  03C0  2BBB               	goto	u925
  1941  03C1                     l1588:	
  1942  03C1  3001               	movlw	1
  1943  03C2  02A5               	subwf	___lwdiv@counter,f
  1944  03C3  1D03               	btfss	3,2
  1945  03C4  2BC6               	goto	u931
  1946  03C5  2BC7               	goto	u930
  1947  03C6                     u931:	
  1948  03C6  2BA2               	goto	l1580
  1949  03C7                     u930:	
  1950  03C7                     l1590:	
  1951  03C7  0827               	movf	___lwdiv@quotient+1,w
  1952  03C8  00A1               	movwf	?___lwdiv+1
  1953  03C9  0826               	movf	___lwdiv@quotient,w
  1954  03CA  00A0               	movwf	?___lwdiv
  1955  03CB                     l608:	
  1956  03CB  0008               	return
  1957  03CC                     __end_of___lwdiv:	
  1958                           
  1959                           	psect	text5
  1960  0281                     __ptext5:	
  1961 ;; *************** function _setup *****************
  1962 ;; Defined at:
  1963 ;;		line 147 in file "main_rasp.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          0       1       0       0       0
  1980 ;;      Totals:         0       1       0       0       0
  1981 ;;Total ram usage:        1 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    5
  1984 ;; This function calls:
  1985 ;;		_clcLCD
  1986 ;;		_initLCD
  1987 ;;		_setCursorLCD
  1988 ;;		_spiInit
  1989 ;;		_writeStrLCD
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _setup
  1997  0281                     _setup:	
  1998  0281                     l1698:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2001                           
  2002                           
  2003                           ;main_rasp.c: 148:     PORTA = 0;
  2004  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0283  0185               	clrf	5	;volatile
  2007                           
  2008                           ;main_rasp.c: 149:     PORTB = 0;
  2009  0284  0186               	clrf	6	;volatile
  2010                           
  2011                           ;main_rasp.c: 150:     PORTD = 0;
  2012  0285  0188               	clrf	8	;volatile
  2013                           
  2014                           ;main_rasp.c: 151:     TRISA = 0;
  2015  0286  1683               	bsf	3,5	;RP0=1, select bank1
  2016  0287  1303               	bcf	3,6	;RP1=0, select bank1
  2017  0288  0185               	clrf	5	;volatile
  2018                           
  2019                           ;main_rasp.c: 152:     TRISB = 0;
  2020  0289  0186               	clrf	6	;volatile
  2021  028A                     l1700:	
  2022                           
  2023                           ;main_rasp.c: 153:     TRISC = 0b10011000;
  2024  028A  3098               	movlw	152
  2025  028B  0087               	movwf	7	;volatile
  2026  028C                     l1702:	
  2027                           
  2028                           ;main_rasp.c: 154:     TRISD = 0;
  2029  028C  0188               	clrf	8	;volatile
  2030  028D                     l1704:	
  2031                           
  2032                           ;main_rasp.c: 155:     ANSEL = 0;
  2033  028D  1683               	bsf	3,5	;RP0=1, select bank3
  2034  028E  1703               	bsf	3,6	;RP1=1, select bank3
  2035  028F  0188               	clrf	8	;volatile
  2036  0290                     l1706:	
  2037                           
  2038                           ;main_rasp.c: 156:     ANSELH = 0;
  2039  0290  0189               	clrf	9	;volatile
  2040  0291                     l1708:	
  2041                           
  2042                           ;main_rasp.c: 162:     TXSTAbits.SYNC = 0;
  2043  0291  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0292  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0293  1218               	bcf	24,4	;volatile
  2046  0294                     l1710:	
  2047                           
  2048                           ;main_rasp.c: 163:     TXSTAbits.BRGH = 0;
  2049  0294  1118               	bcf	24,2	;volatile
  2050  0295                     l1712:	
  2051                           
  2052                           ;main_rasp.c: 164:     BAUDCTLbits.BRG16 = 1;
  2053  0295  1683               	bsf	3,5	;RP0=1, select bank3
  2054  0296  1703               	bsf	3,6	;RP1=1, select bank3
  2055  0297  1587               	bsf	7,3	;volatile
  2056                           
  2057                           ;main_rasp.c: 165:     SPBRG = 25;
  2058  0298  3019               	movlw	25
  2059  0299  1683               	bsf	3,5	;RP0=1, select bank1
  2060  029A  1303               	bcf	3,6	;RP1=0, select bank1
  2061  029B  0099               	movwf	25	;volatile
  2062  029C                     l1714:	
  2063                           
  2064                           ;main_rasp.c: 166:     SPBRGH = 0;
  2065  029C  019A               	clrf	26	;volatile
  2066  029D                     l1716:	
  2067                           
  2068                           ;main_rasp.c: 167:     RCSTAbits.SPEN = 1;
  2069  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2070  029E  1303               	bcf	3,6	;RP1=0, select bank0
  2071  029F  1798               	bsf	24,7	;volatile
  2072  02A0                     l1718:	
  2073                           
  2074                           ;main_rasp.c: 168:     RCSTAbits.CREN = 1;
  2075  02A0  1618               	bsf	24,4	;volatile
  2076  02A1                     l1720:	
  2077                           
  2078                           ;main_rasp.c: 169:     TXSTAbits.TXEN = 1;
  2079  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2080  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2081  02A3  1698               	bsf	24,5	;volatile
  2082  02A4                     l1722:	
  2083                           
  2084                           ;main_rasp.c: 172:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  2085  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2086  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2087  02A6  01A0               	clrf	spiInit@sDataSample
  2088  02A7  01A1               	clrf	spiInit@sClockIdle
  2089  02A8  01A2               	clrf	spiInit@sTransmitEdge
  2090  02A9  3024               	movlw	36
  2091  02AA  120A  118A  24F3  120A  118A  	fcall	_spiInit
  2092  02AF                     l1724:	
  2093                           
  2094                           ;main_rasp.c: 174:     INTCONbits.GIE = 1;
  2095  02AF  178B               	bsf	11,7	;volatile
  2096  02B0                     l1726:	
  2097                           
  2098                           ;main_rasp.c: 175:     INTCONbits.PEIE = 1;
  2099  02B0  170B               	bsf	11,6	;volatile
  2100  02B1                     l1728:	
  2101                           
  2102                           ;main_rasp.c: 177:     PIR1bits.SSPIF = 0;
  2103  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2104  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2105  02B3  118C               	bcf	12,3	;volatile
  2106  02B4                     l1730:	
  2107                           
  2108                           ;main_rasp.c: 178:     PIE1bits.SSPIE = 1;
  2109  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  2110  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  2111  02B6  158C               	bsf	12,3	;volatile
  2112  02B7                     l1732:	
  2113                           
  2114                           ;main_rasp.c: 179:     TRISAbits.TRISA5 = 1;
  2115  02B7  1685               	bsf	5,5	;volatile
  2116  02B8                     l1734:	
  2117                           
  2118                           ;main_rasp.c: 183:     initLCD();
  2119  02B8  120A  118A  244E  120A  118A  	fcall	_initLCD
  2120  02BD                     l1736:	
  2121                           
  2122                           ;main_rasp.c: 184:     clcLCD();
  2123  02BD  120A  118A  2543  120A  118A  	fcall	_clcLCD
  2124  02C2                     l1738:	
  2125                           
  2126                           ;main_rasp.c: 187:     setCursorLCD(1, 1);
  2127  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2128  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2129  02C4  01A3               	clrf	setCursorLCD@x
  2130  02C5  0AA3               	incf	setCursorLCD@x,f
  2131  02C6  3001               	movlw	1
  2132  02C7  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
  2133  02CC                     l1740:	
  2134                           
  2135                           ;main_rasp.c: 188:     writeStrLCD("PR");
  2136  02CC  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2137  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2138  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2139  02CF  00A2               	movwf	writeStrLCD@string
  2140  02D0  3080               	movlw	128
  2141  02D1  00A3               	movwf	writeStrLCD@string+1
  2142  02D2  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
  2143  02D7                     l1742:	
  2144                           
  2145                           ;main_rasp.c: 189:     setCursorLCD(1, 4);
  2146  02D7  3004               	movlw	4
  2147  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2148  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2149  02DA  00A9               	movwf	??_setup
  2150  02DB  0829               	movf	??_setup,w
  2151  02DC  00A3               	movwf	setCursorLCD@x
  2152  02DD  3001               	movlw	1
  2153  02DE  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
  2154  02E3                     l1744:	
  2155                           
  2156                           ;main_rasp.c: 190:     writeStrLCD("TEM");
  2157  02E3  3013               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2158  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2159  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2160  02E6  00A2               	movwf	writeStrLCD@string
  2161  02E7  3080               	movlw	128
  2162  02E8  00A3               	movwf	writeStrLCD@string+1
  2163  02E9  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
  2164  02EE                     l1746:	
  2165                           
  2166                           ;main_rasp.c: 191:     setCursorLCD(1, 9);
  2167  02EE  3009               	movlw	9
  2168  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2169  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2170  02F1  00A9               	movwf	??_setup
  2171  02F2  0829               	movf	??_setup,w
  2172  02F3  00A3               	movwf	setCursorLCD@x
  2173  02F4  3001               	movlw	1
  2174  02F5  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
  2175  02FA                     l1748:	
  2176                           
  2177                           ;main_rasp.c: 192:     writeStrLCD("HUM");
  2178  02FA  3017               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2179  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2180  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2181  02FD  00A2               	movwf	writeStrLCD@string
  2182  02FE  3080               	movlw	128
  2183  02FF  00A3               	movwf	writeStrLCD@string+1
  2184  0300  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
  2185  0305                     l1750:	
  2186                           
  2187                           ;main_rasp.c: 193:     setCursorLCD(1, 14);
  2188  0305  300E               	movlw	14
  2189  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0308  00A9               	movwf	??_setup
  2192  0309  0829               	movf	??_setup,w
  2193  030A  00A3               	movwf	setCursorLCD@x
  2194  030B  3001               	movlw	1
  2195  030C  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
  2196  0311                     l1752:	
  2197                           
  2198                           ;main_rasp.c: 194:     writeStrLCD("SOL");
  2199  0311  300F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2200  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0314  00A2               	movwf	writeStrLCD@string
  2203  0315  3080               	movlw	128
  2204  0316  00A3               	movwf	writeStrLCD@string+1
  2205  0317  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
  2206  031C                     l144:	
  2207  031C  0008               	return
  2208  031D                     __end_of_setup:	
  2209                           
  2210                           	psect	text6
  2211  03CC                     __ptext6:	
  2212 ;; *************** function _writeStrLCD *****************
  2213 ;; Defined at:
  2214 ;;		line 30 in file "LCD.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  string          2    2[BANK0 ] PTR unsigned char 
  2217 ;;		 -> writeIntLCD@buffer(4), STR_9(4), STR_8(4), STR_7(4), 
  2218 ;;		 -> STR_6(3), STR_5(4), STR_4(4), STR_3(4), 
  2219 ;;		 -> STR_2(4), STR_1(4), 
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  cont            2    7[BANK0 ] int 
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       2       0       0       0
  2232 ;;      Locals:         0       2       0       0       0
  2233 ;;      Temps:          0       3       0       0       0
  2234 ;;      Totals:         0       7       0       0       0
  2235 ;;Total ram usage:        7 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    4
  2238 ;; This function calls:
  2239 ;;		_writeCharLCD
  2240 ;; This function is called by:
  2241 ;;		_main
  2242 ;;		_setup
  2243 ;;		_writeIntLCD
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _writeStrLCD
  2249  03CC                     _writeStrLCD:	
  2250  03CC                     l1602:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _writeStrLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2253                           
  2254                           
  2255                           ;LCD.c: 31:  int cont;;LCD.c: 32:  for(cont=0;string[cont]!='\0';cont++){
  2256  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2257  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2258  03CE  01A7               	clrf	writeStrLCD@cont
  2259  03CF  01A8               	clrf	writeStrLCD@cont+1
  2260  03D0  2BF5               	goto	l1608
  2261  03D1                     l1604:	
  2262                           
  2263                           ;LCD.c: 33:         writeCharLCD(string[cont]);
  2264  03D1  0827               	movf	writeStrLCD@cont,w
  2265  03D2  0722               	addwf	writeStrLCD@string,w
  2266  03D3  00A5               	movwf	??_writeStrLCD+1
  2267  03D4  0823               	movf	writeStrLCD@string+1,w
  2268  03D5  00A4               	movwf	??_writeStrLCD
  2269  03D6  1803               	skipnc
  2270  03D7  0AA4               	incf	??_writeStrLCD,f
  2271  03D8  1FA7               	btfss	writeStrLCD@cont,7
  2272  03D9  2BDB               	goto	u950
  2273  03DA  03A4               	decf	??_writeStrLCD,f
  2274  03DB                     u950:	
  2275  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2276  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2277  03DD  0824               	movf	??_writeStrLCD,w
  2278  03DE  00A6               	movwf	??_writeStrLCD+2
  2279  03DF  0826               	movf	??_writeStrLCD+2,w
  2280  03E0  00FF               	movwf	btemp+1
  2281  03E1  0825               	movf	??_writeStrLCD+1,w
  2282  03E2  0084               	movwf	4
  2283  03E3  120A  118A  2489  120A  118A  	fcall	stringtab
  2284  03E8  120A  118A  2520  120A  118A  	fcall	_writeCharLCD
  2285  03ED                     l1606:	
  2286                           
  2287                           ;LCD.c: 34:     }
  2288  03ED  3001               	movlw	1
  2289  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2290  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2291  03F0  07A7               	addwf	writeStrLCD@cont,f
  2292  03F1  1803               	skipnc
  2293  03F2  0AA8               	incf	writeStrLCD@cont+1,f
  2294  03F3  3000               	movlw	0
  2295  03F4  07A8               	addwf	writeStrLCD@cont+1,f
  2296  03F5                     l1608:	
  2297  03F5  0827               	movf	writeStrLCD@cont,w
  2298  03F6  0722               	addwf	writeStrLCD@string,w
  2299  03F7  00A5               	movwf	??_writeStrLCD+1
  2300  03F8  0823               	movf	writeStrLCD@string+1,w
  2301  03F9  00A4               	movwf	??_writeStrLCD
  2302  03FA  1803               	skipnc
  2303  03FB  0AA4               	incf	??_writeStrLCD,f
  2304  03FC  1FA7               	btfss	writeStrLCD@cont,7
  2305  03FD  2BFF               	goto	u960
  2306  03FE  03A4               	decf	??_writeStrLCD,f
  2307  03FF                     u960:	
  2308  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0401  0824               	movf	??_writeStrLCD,w
  2311  0402  00A6               	movwf	??_writeStrLCD+2
  2312  0403  0826               	movf	??_writeStrLCD+2,w
  2313  0404  00FF               	movwf	btemp+1
  2314  0405  0825               	movf	??_writeStrLCD+1,w
  2315  0406  0084               	movwf	4
  2316  0407  120A  118A  2489  120A  118A  	fcall	stringtab
  2317  040C  3A00               	xorlw	0
  2318  040D  1D03               	skipz
  2319  040E  2C10               	goto	u971
  2320  040F  2C11               	goto	u970
  2321  0410                     u971:	
  2322  0410  2BD1               	goto	l1604
  2323  0411                     u970:	
  2324  0411                     l174:	
  2325  0411  0008               	return
  2326  0412                     __end_of_writeStrLCD:	
  2327                           
  2328                           	psect	text7
  2329  0520                     __ptext7:	
  2330 ;; *************** function _writeCharLCD *****************
  2331 ;; Defined at:
  2332 ;;		line 37 in file "LCD.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;  character       1    wreg     unsigned char 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  character       1    1[BANK0 ] unsigned char 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         0       0       0       0       0
  2347 ;;      Locals:         0       1       0       0       0
  2348 ;;      Temps:          0       1       0       0       0
  2349 ;;      Totals:         0       2       0       0       0
  2350 ;;Total ram usage:        2 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    3
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		_writeStrLCD
  2357 ;;		_writeFloat
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _writeCharLCD
  2363  0520                     _writeCharLCD:	
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in _writeCharLCD: [wreg]
  2367                           ;writeCharLCD@character stored from wreg
  2368  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0522  00A1               	movwf	writeCharLCD@character
  2371  0523                     l1560:	
  2372                           
  2373                           ;LCD.c: 38:    RD0 = 1;
  2374  0523  1408               	bsf	8,0	;volatile
  2375  0524                     l1562:	
  2376                           
  2377                           ;LCD.c: 39:    PORTB = character;
  2378  0524  0821               	movf	writeCharLCD@character,w
  2379  0525  0086               	movwf	6	;volatile
  2380  0526                     l1564:	
  2381                           
  2382                           ;LCD.c: 40:    RD1 = 1;
  2383  0526  1488               	bsf	8,1	;volatile
  2384                           
  2385                           ;LCD.c: 41:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2386  0527  300C               	movlw	12
  2387  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2389  052A  00A0               	movwf	??_writeCharLCD
  2390  052B                     u1227:	
  2391  052B  0BA0               	decfsz	??_writeCharLCD,f
  2392  052C  2D2B               	goto	u1227
  2393  052D  0000               	nop
  2394  052E                     l1566:	
  2395                           
  2396                           ;LCD.c: 42:    RD1 = 0;
  2397  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2398  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0530  1088               	bcf	8,1	;volatile
  2400  0531                     l177:	
  2401  0531  0008               	return
  2402  0532                     __end_of_writeCharLCD:	
  2403                           
  2404                           	psect	text8
  2405  04F3                     __ptext8:	
  2406 ;; *************** function _spiInit *****************
  2407 ;; Defined at:
  2408 ;;		line 15 in file "SPI.c"
